VULCAN: titulo del caso
$       material: artery
$       3D analysis
START,NOINITIAL
$START,INITIAL,NON_STANDARD,COMPONENTS_OF_STRESS_&_INT_VAR=6,0
$------------------------------------------------CONTROL DATA
CONTROL_DATA
POSTPROCESS
SOLVER,PARDISO,1,8
SMOOTHING,DISCRETE
END_CONTROL_DATA
$------------------------------------------------PROBLEM DATA
PROBLEM_DATA
LARGE_DISPLACEMENTS_&_DEFORMATIONS
ANISOTROPIC_MATERIAL_CONSTITUTIVE_MODELS
DIMENSIONS: NPOIN=28440,NELEM=13924,NDIME=3,NNODE=8 \
            NGAUS=8,NSETS=1,NMATS=1,NFUNC=1
$LOCAL_COORDINATE_SYSTEM=22
DEFORMATION_DEPENDENT_FACE_LOAD
END_PROBLEM_DATA
$------------------------------------------------GENERAL DATA
GENERAL_DATA
GEOMETRY,NONINTERPOLATE,40
END_GEOMETRY
$
SETS
 1   1  30  4   1   8        ! NGRUP,IMATS,ITYPE,NTYPE,IRULE,IGAUS
3740 0 1 0 0 0 1000 %angulo%
3741 0 1 0 0 0 1000 %angulo%
3742 0 1 0 0 0 1000 %angulo%
3743 0 1 0 0 0 1000 %angulo%
3744 0 1 0 0 0 1000 %angulo%
3745 0 1 0 0 0 1000 %angulo%
3746 0 1 0 0 0 1000 %angulo%
3747 0 1 0 0 0 1000 %angulo%
3748 0 1 0 0 0 1000 %angulo%
3749 0 1 0 0 0 1000 %angulo%
3750 0 1 0 0 0 1000 %angulo%
3751 0 1 0 0 0 1000 %angulo%
3752 0 1 0 0 0 1000 %angulo%
3753 0 1 0 0 0 1000 %angulo%
3754 0 1 0 0 0 1000 %angulo%
3755 0 1 0 0 0 1000 %angulo%
3756 0 1 0 0 0 1000 %angulo%
3757 0 1 0 0 0 1000 %angulo%
3758 0 1 0 0 0 1000 %angulo%
3759 0 1 0 0 0 1000 %angulo%
3760 0 1 0 0 0 1000 %angulo%
3761 0 1 0 0 0 1000 %angulo%
3762 0 1 0 0 0 1000 %angulo%
3763 0 1 0 0 0 1000 %angulo%
3764 0 1 0 0 0 1000 %angulo%
3765 0 1 0 0 0 1000 %angulo%
3766 0 1 0 0 0 1000 %angulo%
3767 0 1 0 0 0 1000 %angulo%
3768 0 1 0 0 0 1000 %angulo%
3769 0 1 0 0 0 1000 %angulo%
3770 0 1 0 0 0 1000 %angulo%
3771 0 1 0 0 0 1000 %angulo%
3772 0 1 0 0 0 1000 %angulo%
3773 0 1 0 0 0 1000 %angulo%
3774 0 1 0 0 0 1000 %angulo%
3775 0 1 0 0 0 1000 %angulo%
3776 0 1 0 0 0 1000 %angulo%
3777 0 1 0 0 0 1000 %angulo%
3778 0 1 0 0 0 1000 %angulo%
3779 0 1 0 0 0 1000 %angulo%
3780 0 1 0 0 0 1000 %angulo%
3781 0 1 0 0 0 1000 %angulo%
3782 0 1 0 0 0 1000 %angulo%
3783 0 1 0 0 0 1000 %angulo%
3784 0 1 0 0 0 1000 %angulo%
3785 0 1 0 0 0 1000 %angulo%
3786 0 1 0 0 0 1000 %angulo%
3787 0 1 0 0 0 1000 %angulo%
3788 0 1 0 0 0 1000 %angulo%
3789 0 1 0 0 0 1000 %angulo%
3790 0 1 0 0 0 1000 %angulo%
3791 0 1 0 0 0 1000 %angulo%
3792 0 1 0 0 0 1000 %angulo%
3793 0 1 0 0 0 1000 %angulo%
3794 0 1 0 0 0 1000 %angulo%
3795 0 1 0 0 0 1000 %angulo%
3796 0 1 0 0 0 1000 %angulo%
3797 0 1 0 0 0 1000 %angulo%
3798 0 1 0 0 0 1000 %angulo%
3799 0 1 0 0 0 1000 %angulo%
3800 0 1 0 0 0 1000 %angulo%
3801 0 1 0 0 0 1000 %angulo%
3802 0 1 0 0 0 1000 %angulo%
3803 0 1 0 0 0 1000 %angulo%
3804 0 1 0 0 0 1000 %angulo%
3805 0 1 0 0 0 1000 %angulo%
3806 0 1 0 0 0 1000 %angulo%
3807 0 1 0 0 0 1000 %angulo%
3808 0 1 0 0 0 1000 %angulo%
3809 0 1 0 0 0 1000 %angulo%
3810 0 1 0 0 0 1000 %angulo%
3811 0 1 0 0 0 1000 %angulo%
3812 0 1 0 0 0 1000 %angulo%
3813 0 1 0 0 0 1000 %angulo%
3814 0 1 0 0 0 1000 %angulo%
3815 0 1 0 0 0 1000 %angulo%
3816 0 1 0 0 0 1000 %angulo%
3817 0 1 0 0 0 1000 %angulo%
3818 0 1 0 0 0 1000 %angulo%
3819 0 1 0 0 0 1000 %angulo%
3820 0 1 0 0 0 1000 %angulo%
3821 0 1 0 0 0 1000 %angulo%
3822 0 1 0 0 0 1000 %angulo%
3823 0 1 0 0 0 1000 %angulo%
3824 0 1 0 0 0 1000 %angulo%
3825 0 1 0 0 0 1000 %angulo%
3826 0 1 0 0 0 1000 %angulo%
3827 0 1 0 0 0 1000 %angulo%
3828 0 1 0 0 0 1000 %angulo%
3829 0 1 0 0 0 1000 %angulo%
3830 0 1 0 0 0 1000 %angulo%
3831 0 1 0 0 0 1000 %angulo%
3832 0 1 0 0 0 1000 %angulo%
3833 0 1 0 0 0 1000 %angulo%
3834 0 1 0 0 0 1000 %angulo%
3835 0 1 0 0 0 1000 %angulo%
3836 0 1 0 0 0 1000 %angulo%
3837 0 1 0 0 0 1000 %angulo%
3838 0 1 0 0 0 1000 %angulo%
3839 0 1 0 0 0 1000 %angulo%
3840 0 1 0 0 0 1000 %angulo%
3841 0 1 0 0 0 1000 %angulo%
3842 0 1 0 0 0 1000 %angulo%
3843 0 1 0 0 0 1000 %angulo%
3844 0 1 0 0 0 1000 %angulo%
3845 0 1 0 0 0 1000 %angulo%
3846 0 1 0 0 0 1000 %angulo%
3847 0 1 0 0 0 1000 %angulo%
3848 0 1 0 0 0 1000 %angulo%
3849 0 1 0 0 0 1000 %angulo%
3850 0 1 0 0 0 1000 %angulo%
3851 0 1 0 0 0 1000 %angulo%
3852 0 1 0 0 0 1000 %angulo%
3853 0 1 0 0 0 1000 %angulo%
3854 0 1 0 0 0 1000 %angulo%
3855 0 1 0 0 0 1000 %angulo%
3856 0 1 0 0 0 1000 %angulo%
3857 0 1 0 0 0 1000 %angulo%
3858 0 1 0 0 0 1000 %angulo%
3859 0 1 0 0 0 1000 %angulo%
3860 0 1 0 0 0 1000 %angulo%
3861 0 1 0 0 0 1000 %angulo%
3862 0 1 0 0 0 1000 %angulo%
3863 0 1 0 0 0 1000 %angulo%
3864 0 1 0 0 0 1000 %angulo%
3865 0 1 0 0 0 1000 %angulo%
3866 0 1 0 0 0 1000 %angulo%
3867 0 1 0 0 0 1000 %angulo%
3868 0 1 0 0 0 1000 %angulo%
3869 0 1 0 0 0 1000 %angulo%
3870 0 1 0 0 0 1000 %angulo%
3871 0 1 0 0 0 1000 %angulo%
3872 0 1 0 0 0 1000 %angulo%
3873 0 1 0 0 0 1000 %angulo%
3874 0 1 0 0 0 1000 %angulo%
3875 0 1 0 0 0 1000 %angulo%
3876 0 1 0 0 0 1000 %angulo%
3877 0 1 0 0 0 1000 %angulo%
3878 0 1 0 0 0 1000 %angulo%
3879 0 1 0 0 0 1000 %angulo%
3880 0 1 0 0 0 1000 %angulo%
3881 0 1 0 0 0 1000 %angulo%
3882 0 1 0 0 0 1000 %angulo%
3883 0 1 0 0 0 1000 %angulo%
3884 0 1 0 0 0 1000 %angulo%
3885 0 1 0 0 0 1000 %angulo%
3886 0 1 0 0 0 1000 %angulo%
3887 0 1 0 0 0 1000 %angulo%
3888 0 1 0 0 0 1000 %angulo%
3889 0 1 0 0 0 1000 %angulo%
3890 0 1 0 0 0 1000 %angulo%
3891 0 1 0 0 0 1000 %angulo%
3892 0 1 0 0 0 1000 %angulo%
3893 0 1 0 0 0 1000 %angulo%
3894 0 1 0 0 0 1000 %angulo%
3895 0 1 0 0 0 1000 %angulo%
3896 0 1 0 0 0 1000 %angulo%
3897 0 1 0 0 0 1000 %angulo%
3898 0 1 0 0 0 1000 %angulo%
3899 0 1 0 0 0 1000 %angulo%
3900 0 1 0 0 0 1000 %angulo%
3901 0 1 0 0 0 1000 %angulo%
3902 0 1 0 0 0 1000 %angulo%
3903 0 1 0 0 0 1000 %angulo%
3904 0 1 0 0 0 1000 %angulo%
3905 0 1 0 0 0 1000 %angulo%
3906 0 1 0 0 0 1000 %angulo%
3907 0 1 0 0 0 1000 %angulo%
3908 0 1 0 0 0 1000 %angulo%
3909 0 1 0 0 0 1000 %angulo%
3910 0 1 0 0 0 1000 %angulo%
3911 0 1 0 0 0 1000 %angulo%
3912 0 1 0 0 0 1000 %angulo%
3913 0 1 0 0 0 1000 %angulo%
3914 0 1 0 0 0 1000 %angulo%
3915 0 1 0 0 0 1000 %angulo%
3916 0 1 0 0 0 1000 %angulo%
3917 0 1 0 0 0 1000 %angulo%
3918 0 1 0 0 0 1000 %angulo%
3919 0 1 0 0 0 1000 %angulo%
3920 0 1 0 0 0 1000 %angulo%
3921 0 1 0 0 0 1000 %angulo%
3922 0 1 0 0 0 1000 %angulo%
3923 0 1 0 0 0 1000 %angulo%
3924 0 1 0 0 0 1000 %angulo%
3925 0 1 0 0 0 1000 %angulo%
3926 0 1 0 0 0 1000 %angulo%
3927 0 1 0 0 0 1000 %angulo%
3928 0 1 0 0 0 1000 %angulo%
3929 0 1 0 0 0 1000 %angulo%
3930 0 1 0 0 0 1000 %angulo%
3931 0 1 0 0 0 1000 %angulo%
3932 0 1 0 0 0 1000 %angulo%
3933 0 1 0 0 0 1000 %angulo%
3934 0 1 0 0 0 1000 %angulo%
3935 0 1 0 0 0 1000 %angulo%
3936 0 1 0 0 0 1000 %angulo%
3937 0 1 0 0 0 1000 %angulo%
3938 0 1 0 0 0 1000 %angulo%
3939 0 1 0 0 0 1000 %angulo%
3940 0 1 0 0 0 1000 %angulo%
3941 0 1 0 0 0 1000 %angulo%
3942 0 1 0 0 0 1000 %angulo%
3943 0 1 0 0 0 1000 %angulo%
3944 0 1 0 0 0 1000 %angulo%
3945 0 1 0 0 0 1000 %angulo%
3946 0 1 0 0 0 1000 %angulo%
3947 0 1 0 0 0 1000 %angulo%
3948 0 1 0 0 0 1000 %angulo%
3949 0 1 0 0 0 1000 %angulo%
3950 0 1 0 0 0 1000 %angulo%
3951 0 1 0 0 0 1000 %angulo%
3952 0 1 0 0 0 1000 %angulo%
3953 0 1 0 0 0 1000 %angulo%
3954 0 1 0 0 0 1000 %angulo%
3955 0 1 0 0 0 1000 %angulo%
3956 0 1 0 0 0 1000 %angulo%
3957 0 1 0 0 0 1000 %angulo%
3958 0 1 0 0 0 1000 %angulo%
3959 0 1 0 0 0 1000 %angulo%
3960 0 1 0 0 0 1000 %angulo%
3961 0 1 0 0 0 1000 %angulo%
3962 0 1 0 0 0 1000 %angulo%
3963 0 1 0 0 0 1000 %angulo%
3964 0 1 0 0 0 1000 %angulo%
3965 0 1 0 0 0 1000 %angulo%
3966 0 1 0 0 0 1000 %angulo%
3967 0 1 0 0 0 1000 %angulo%
3968 0 1 0 0 0 1000 %angulo%
3969 0 1 0 0 0 1000 %angulo%
3970 0 1 0 0 0 1000 %angulo%
3971 0 1 0 0 0 1000 %angulo%
3972 0 1 0 0 0 1000 %angulo%
3973 0 1 0 0 0 1000 %angulo%
3974 0 1 0 0 0 1000 %angulo%
3975 0 1 0 0 0 1000 %angulo%
3976 0 1 0 0 0 1000 %angulo%
3977 0 1 0 0 0 1000 %angulo%
3978 0 1 0 0 0 1000 %angulo%
3979 0 1 0 0 0 1000 %angulo%
3980 0 1 0 0 0 1000 %angulo%
3981 0 1 0 0 0 1000 %angulo%
3982 0 1 0 0 0 1000 %angulo%
3983 0 1 0 0 0 1000 %angulo%
3984 0 1 0 0 0 1000 %angulo%
3985 0 1 0 0 0 1000 %angulo%
3986 0 1 0 0 0 1000 %angulo%
3987 0 1 0 0 0 1000 %angulo%
3988 0 1 0 0 0 1000 %angulo%
3989 0 1 0 0 0 1000 %angulo%
3990 0 1 0 0 0 1000 %angulo%
3991 0 1 0 0 0 1000 %angulo%
3992 0 1 0 0 0 1000 %angulo%
3993 0 1 0 0 0 1000 %angulo%
3994 0 1 0 0 0 1000 %angulo%
3995 0 1 0 0 0 1000 %angulo%
3996 0 1 0 0 0 1000 %angulo%
3997 0 1 0 0 0 1000 %angulo%
3998 0 1 0 0 0 1000 %angulo%
3999 0 1 0 0 0 1000 %angulo%
4000 0 1 0 0 0 1000 %angulo%
4001 0 1 0 0 0 1000 %angulo%
4002 0 1 0 0 0 1000 %angulo%
4003 0 1 0 0 0 1000 %angulo%
4004 0 1 0 0 0 1000 %angulo%
4005 0 1 0 0 0 1000 %angulo%
4006 0 1 0 0 0 1000 %angulo%
4007 0 1 0 0 0 1000 %angulo%
4008 0 1 0 0 0 1000 %angulo%
4009 0 1 0 0 0 1000 %angulo%
4010 0 1 0 0 0 1000 %angulo%
4011 0 1 0 0 0 1000 %angulo%
4012 0 1 0 0 0 1000 %angulo%
4013 0 1 0 0 0 1000 %angulo%
4014 0 1 0 0 0 1000 %angulo%
4015 0 1 0 0 0 1000 %angulo%
4016 0 1 0 0 0 1000 %angulo%
4017 0 1 0 0 0 1000 %angulo%
4018 0 1 0 0 0 1000 %angulo%
4019 0 1 0 0 0 1000 %angulo%
4020 0 1 0 0 0 1000 %angulo%
4021 0 1 0 0 0 1000 %angulo%
4022 0 1 0 0 0 1000 %angulo%
4023 0 1 0 0 0 1000 %angulo%
4024 0 1 0 0 0 1000 %angulo%
4025 0 1 0 0 0 1000 %angulo%
4026 0 1 0 0 0 1000 %angulo%
4027 0 1 0 0 0 1000 %angulo%
4028 0 1 0 0 0 1000 %angulo%
4029 0 1 0 0 0 1000 %angulo%
4030 0 1 0 0 0 1000 %angulo%
4031 0 1 0 0 0 1000 %angulo%
4032 0 1 0 0 0 1000 %angulo%
4033 0 1 0 0 0 1000 %angulo%
4034 0 1 0 0 0 1000 %angulo%
4035 0 1 0 0 0 1000 %angulo%
4036 0 1 0 0 0 1000 %angulo%
4037 0 1 0 0 0 1000 %angulo%
4038 0 1 0 0 0 1000 %angulo%
4039 0 1 0 0 0 1000 %angulo%
4040 0 1 0 0 0 1000 %angulo%
4041 0 1 0 0 0 1000 %angulo%
4042 0 1 0 0 0 1000 %angulo%
4043 0 1 0 0 0 1000 %angulo%
4044 0 1 0 0 0 1000 %angulo%
4045 0 1 0 0 0 1000 %angulo%
4046 0 1 0 0 0 1000 %angulo%
4047 0 1 0 0 0 1000 %angulo%
4048 0 1 0 0 0 1000 %angulo%
4049 0 1 0 0 0 1000 %angulo%
4050 0 1 0 0 0 1000 %angulo%
4051 0 1 0 0 0 1000 %angulo%
4052 0 1 0 0 0 1000 %angulo%
4053 0 1 0 0 0 1000 %angulo%
4054 0 1 0 0 0 1000 %angulo%
4055 0 1 0 0 0 1000 %angulo%
4056 0 1 0 0 0 1000 %angulo%
4057 0 1 0 0 0 1000 %angulo%
4058 0 1 0 0 0 1000 %angulo%
4059 0 1 0 0 0 1000 %angulo%
4060 0 1 0 0 0 1000 %angulo%
4061 0 1 0 0 0 1000 %angulo%
4062 0 1 0 0 0 1000 %angulo%
4063 0 1 0 0 0 1000 %angulo%
4064 0 1 0 0 0 1000 %angulo%
4065 0 1 0 0 0 1000 %angulo%
4066 0 1 0 0 0 1000 %angulo%
4067 0 1 0 0 0 1000 %angulo%
4068 0 1 0 0 0 1000 %angulo%
4069 0 1 0 0 0 1000 %angulo%
4070 0 1 0 0 0 1000 %angulo%
4071 0 1 0 0 0 1000 %angulo%
4072 0 1 0 0 0 1000 %angulo%
4073 0 1 0 0 0 1000 %angulo%
4074 0 1 0 0 0 1000 %angulo%
4075 0 1 0 0 0 1000 %angulo%
4076 0 1 0 0 0 1000 %angulo%
4077 0 1 0 0 0 1000 %angulo%
4078 0 1 0 0 0 1000 %angulo%
4079 0 1 0 0 0 1000 %angulo%
4080 0 1 0 0 0 1000 %angulo%
4081 0 1 0 0 0 1000 %angulo%
4082 0 1 0 0 0 1000 %angulo%
4083 0 1 0 0 0 1000 %angulo%
4084 0 1 0 0 0 1000 %angulo%
4085 0 1 0 0 0 1000 %angulo%
4086 0 1 0 0 0 1000 %angulo%
4087 0 1 0 0 0 1000 %angulo%
4088 0 1 0 0 0 1000 %angulo%
4089 0 1 0 0 0 1000 %angulo%
4090 0 1 0 0 0 1000 %angulo%
4091 0 1 0 0 0 1000 %angulo%
4092 0 1 0 0 0 1000 %angulo%
4093 0 1 0 0 0 1000 %angulo%
4094 0 1 0 0 0 1000 %angulo%
4095 0 1 0 0 0 1000 %angulo%
4096 0 1 0 0 0 1000 %angulo%
4097 0 1 0 0 0 1000 %angulo%
4098 0 1 0 0 0 1000 %angulo%
4099 0 1 0 0 0 1000 %angulo%
4100 0 1 0 0 0 1000 %angulo%
4101 0 1 0 0 0 1000 %angulo%
4102 0 1 0 0 0 1000 %angulo%
4103 0 1 0 0 0 1000 %angulo%
4104 0 1 0 0 0 1000 %angulo%
4105 0 1 0 0 0 1000 %angulo%
4106 0 1 0 0 0 1000 %angulo%
4107 0 1 0 0 0 1000 %angulo%
4108 0 1 0 0 0 1000 %angulo%
4109 0 1 0 0 0 1000 %angulo%
4110 0 1 0 0 0 1000 %angulo%
4111 0 1 0 0 0 1000 %angulo%
4112 0 1 0 0 0 1000 %angulo%
4113 0 1 0 0 0 1000 %angulo%
4114 0 1 0 0 0 1000 %angulo%
4115 0 1 0 0 0 1000 %angulo%
4116 0 1 0 0 0 1000 %angulo%
4117 0 1 0 0 0 1000 %angulo%
4118 0 1 0 0 0 1000 %angulo%
4119 0 1 0 0 0 1000 %angulo%
4120 0 1 0 0 0 1000 %angulo%
4121 0 1 0 0 0 1000 %angulo%
4122 0 1 0 0 0 1000 %angulo%
4123 0 1 0 0 0 1000 %angulo%
4124 0 1 0 0 0 1000 %angulo%
4125 0 1 0 0 0 1000 %angulo%
4126 0 1 0 0 0 1000 %angulo%
4127 0 1 0 0 0 1000 %angulo%
4128 0 1 0 0 0 1000 %angulo%
4129 0 1 0 0 0 1000 %angulo%
4130 0 1 0 0 0 1000 %angulo%
4131 0 1 0 0 0 1000 %angulo%
4132 0 1 0 0 0 1000 %angulo%
4133 0 1 0 0 0 1000 %angulo%
4134 0 1 0 0 0 1000 %angulo%
4135 0 1 0 0 0 1000 %angulo%
4136 0 1 0 0 0 1000 %angulo%
4137 0 1 0 0 0 1000 %angulo%
4138 0 1 0 0 0 1000 %angulo%
4139 0 1 0 0 0 1000 %angulo%
4140 0 1 0 0 0 1000 %angulo%
4141 0 1 0 0 0 1000 %angulo%
4142 0 1 0 0 0 1000 %angulo%
4143 0 1 0 0 0 1000 %angulo%
4144 0 1 0 0 0 1000 %angulo%
4145 0 1 0 0 0 1000 %angulo%
4146 0 1 0 0 0 1000 %angulo%
4147 0 1 0 0 0 1000 %angulo%
4148 0 1 0 0 0 1000 %angulo%
4149 0 1 0 0 0 1000 %angulo%
4150 0 1 0 0 0 1000 %angulo%
4151 0 1 0 0 0 1000 %angulo%
4152 0 1 0 0 0 1000 %angulo%
4153 0 1 0 0 0 1000 %angulo%
4154 0 1 0 0 0 1000 %angulo%
4155 0 1 0 0 0 1000 %angulo%
4156 0 1 0 0 0 1000 %angulo%
4157 0 1 0 0 0 1000 %angulo%
4158 0 1 0 0 0 1000 %angulo%
4159 0 1 0 0 0 1000 %angulo%
4160 0 1 0 0 0 1000 %angulo%
4161 0 1 0 0 0 1000 %angulo%
4162 0 1 0 0 0 1000 %angulo%
4163 0 1 0 0 0 1000 %angulo%
4164 0 1 0 0 0 1000 %angulo%
4165 0 1 0 0 0 1000 %angulo%
4166 0 1 0 0 0 1000 %angulo%
4167 0 1 0 0 0 1000 %angulo%
4168 0 1 0 0 0 1000 %angulo%
4169 0 1 0 0 0 1000 %angulo%
4170 0 1 0 0 0 1000 %angulo%
4171 0 1 0 0 0 1000 %angulo%
4172 0 1 0 0 0 1000 %angulo%
4173 0 1 0 0 0 1000 %angulo%
4174 0 1 0 0 0 1000 %angulo%
4175 0 1 0 0 0 1000 %angulo%
4176 0 1 0 0 0 1000 %angulo%
4177 0 1 0 0 0 1000 %angulo%
4178 0 1 0 0 0 1000 %angulo%
4179 0 1 0 0 0 1000 %angulo%
4180 0 1 0 0 0 1000 %angulo%
4181 0 1 0 0 0 1000 %angulo%
4182 0 1 0 0 0 1000 %angulo%
4183 0 1 0 0 0 1000 %angulo%
4184 0 1 0 0 0 1000 %angulo%
4185 0 1 0 0 0 1000 %angulo%
4186 0 1 0 0 0 1000 %angulo%
4187 0 1 0 0 0 1000 %angulo%
4188 0 1 0 0 0 1000 %angulo%
4189 0 1 0 0 0 1000 %angulo%
4190 0 1 0 0 0 1000 %angulo%
4191 0 1 0 0 0 1000 %angulo%
4192 0 1 0 0 0 1000 %angulo%
4193 0 1 0 0 0 1000 %angulo%
4194 0 1 0 0 0 1000 %angulo%
4195 0 1 0 0 0 1000 %angulo%
4196 0 1 0 0 0 1000 %angulo%
4197 0 1 0 0 0 1000 %angulo%
4198 0 1 0 0 0 1000 %angulo%
4199 0 1 0 0 0 1000 %angulo%
4200 0 1 0 0 0 1000 %angulo%
4201 0 1 0 0 0 1000 %angulo%
4202 0 1 0 0 0 1000 %angulo%
4203 0 1 0 0 0 1000 %angulo%
4204 0 1 0 0 0 1000 %angulo%
4205 0 1 0 0 0 1000 %angulo%
4206 0 1 0 0 0 1000 %angulo%
4207 0 1 0 0 0 1000 %angulo%
4208 0 1 0 0 0 1000 %angulo%
4209 0 1 0 0 0 1000 %angulo%
4210 0 1 0 0 0 1000 %angulo%
4211 0 1 0 0 0 1000 %angulo%
4212 0 1 0 0 0 1000 %angulo%
4213 0 1 0 0 0 1000 %angulo%
4214 0 1 0 0 0 1000 %angulo%
4215 0 1 0 0 0 1000 %angulo%
4216 0 1 0 0 0 1000 %angulo%
4217 0 1 0 0 0 1000 %angulo%
4218 0 1 0 0 0 1000 %angulo%
4219 0 1 0 0 0 1000 %angulo%
4220 0 1 0 0 0 1000 %angulo%
4221 0 1 0 0 0 1000 %angulo%
4222 0 1 0 0 0 1000 %angulo%
4223 0 1 0 0 0 1000 %angulo%
4224 0 1 0 0 0 1000 %angulo%
4225 0 1 0 0 0 1000 %angulo%
4226 0 1 0 0 0 1000 %angulo%
4227 0 1 0 0 0 1000 %angulo%
4228 0 1 0 0 0 1000 %angulo%
4229 0 1 0 0 0 1000 %angulo%
4230 0 1 0 0 0 1000 %angulo%
4231 0 1 0 0 0 1000 %angulo%
4232 0 1 0 0 0 1000 %angulo%
4233 0 1 0 0 0 1000 %angulo%
4234 0 1 0 0 0 1000 %angulo%
4235 0 1 0 0 0 1000 %angulo%
4236 0 1 0 0 0 1000 %angulo%
4237 0 1 0 0 0 1000 %angulo%
4238 0 1 0 0 0 1000 %angulo%
4239 0 1 0 0 0 1000 %angulo%
4240 0 1 0 0 0 1000 %angulo%
4241 0 1 0 0 0 1000 %angulo%
4242 0 1 0 0 0 1000 %angulo%
4243 0 1 0 0 0 1000 %angulo%
4244 0 1 0 0 0 1000 %angulo%
4245 0 1 0 0 0 1000 %angulo%
4246 0 1 0 0 0 1000 %angulo%
4247 0 1 0 0 0 1000 %angulo%
4248 0 1 0 0 0 1000 %angulo%
4249 0 1 0 0 0 1000 %angulo%
4250 0 1 0 0 0 1000 %angulo%
4251 0 1 0 0 0 1000 %angulo%
4252 0 1 0 0 0 1000 %angulo%
4253 0 1 0 0 0 1000 %angulo%
4254 0 1 0 0 0 1000 %angulo%
4255 0 1 0 0 0 1000 %angulo%
4256 0 1 0 0 0 1000 %angulo%
4257 0 1 0 0 0 1000 %angulo%
4258 0 1 0 0 0 1000 %angulo%
4259 0 1 0 0 0 1000 %angulo%
4260 0 1 0 0 0 1000 %angulo%
4261 0 1 0 0 0 1000 %angulo%
4262 0 1 0 0 0 1000 %angulo%
4263 0 1 0 0 0 1000 %angulo%
4264 0 1 0 0 0 1000 %angulo%
4265 0 1 0 0 0 1000 %angulo%
4266 0 1 0 0 0 1000 %angulo%
4267 0 1 0 0 0 1000 %angulo%
4268 0 1 0 0 0 1000 %angulo%
4269 0 1 0 0 0 1000 %angulo%
4270 0 1 0 0 0 1000 %angulo%
4271 0 1 0 0 0 1000 %angulo%
4272 0 1 0 0 0 1000 %angulo%
4273 0 1 0 0 0 1000 %angulo%
4274 0 1 0 0 0 1000 %angulo%
4275 0 1 0 0 0 1000 %angulo%
4276 0 1 0 0 0 1000 %angulo%
4277 0 1 0 0 0 1000 %angulo%
4278 0 1 0 0 0 1000 %angulo%
4279 0 1 0 0 0 1000 %angulo%
4280 0 1 0 0 0 1000 %angulo%
4281 0 1 0 0 0 1000 %angulo%
4282 0 1 0 0 0 1000 %angulo%
4283 0 1 0 0 0 1000 %angulo%
4284 0 1 0 0 0 1000 %angulo%
4285 0 1 0 0 0 1000 %angulo%
4286 0 1 0 0 0 1000 %angulo%
4287 0 1 0 0 0 1000 %angulo%
4288 0 1 0 0 0 1000 %angulo%
4289 0 1 0 0 0 1000 %angulo%
4290 0 1 0 0 0 1000 %angulo%
4291 0 1 0 0 0 1000 %angulo%
4292 0 1 0 0 0 1000 %angulo%
4293 0 1 0 0 0 1000 %angulo%
4294 0 1 0 0 0 1000 %angulo%
4295 0 1 0 0 0 1000 %angulo%
4296 0 1 0 0 0 1000 %angulo%
4297 0 1 0 0 0 1000 %angulo%
4298 0 1 0 0 0 1000 %angulo%
4299 0 1 0 0 0 1000 %angulo%
4300 0 1 0 0 0 1000 %angulo%
4301 0 1 0 0 0 1000 %angulo%
4302 0 1 0 0 0 1000 %angulo%
4303 0 1 0 0 0 1000 %angulo%
4304 0 1 0 0 0 1000 %angulo%
4305 0 1 0 0 0 1000 %angulo%
4306 0 1 0 0 0 1000 %angulo%
4307 0 1 0 0 0 1000 %angulo%
4308 0 1 0 0 0 1000 %angulo%
4309 0 1 0 0 0 1000 %angulo%
4310 0 1 0 0 0 1000 %angulo%
4311 0 1 0 0 0 1000 %angulo%
4312 0 1 0 0 0 1000 %angulo%
4313 0 1 0 0 0 1000 %angulo%
4314 0 1 0 0 0 1000 %angulo%
4315 0 1 0 0 0 1000 %angulo%
4316 0 1 0 0 0 1000 %angulo%
4317 0 1 0 0 0 1000 %angulo%
4318 0 1 0 0 0 1000 %angulo%
4319 0 1 0 0 0 1000 %angulo%
4320 0 1 0 0 0 1000 %angulo%
4321 0 1 0 0 0 1000 %angulo%
4322 0 1 0 0 0 1000 %angulo%
4323 0 1 0 0 0 1000 %angulo%
4324 0 1 0 0 0 1000 %angulo%
4325 0 1 0 0 0 1000 %angulo%
4326 0 1 0 0 0 1000 %angulo%
4327 0 1 0 0 0 1000 %angulo%
4328 0 1 0 0 0 1000 %angulo%
4329 0 1 0 0 0 1000 %angulo%
4330 0 1 0 0 0 1000 %angulo%
4331 0 1 0 0 0 1000 %angulo%
4332 0 1 0 0 0 1000 %angulo%
4333 0 1 0 0 0 1000 %angulo%
4334 0 1 0 0 0 1000 %angulo%
4335 0 1 0 0 0 1000 %angulo%
4336 0 1 0 0 0 1000 %angulo%
4337 0 1 0 0 0 1000 %angulo%
4338 0 1 0 0 0 1000 %angulo%
4339 0 1 0 0 0 1000 %angulo%
4340 0 1 0 0 0 1000 %angulo%
4341 0 1 0 0 0 1000 %angulo%
4342 0 1 0 0 0 1000 %angulo%
4343 0 1 0 0 0 1000 %angulo%
4344 0 1 0 0 0 1000 %angulo%
4345 0 1 0 0 0 1000 %angulo%
4346 0 1 0 0 0 1000 %angulo%
4347 0 1 0 0 0 1000 %angulo%
4348 0 1 0 0 0 1000 %angulo%
4349 0 1 0 0 0 1000 %angulo%
4350 0 1 0 0 0 1000 %angulo%
4351 0 1 0 0 0 1000 %angulo%
4352 0 1 0 0 0 1000 %angulo%
